row_index,field,source_value,target_value,error_type
153,status,pending,completed,Mismatch
16025,status,pending,refunded,Mismatch
24108,status,failed,refunded,Mismatch
33842,status,completed,refunded,Mismatch
60755,status,pending,failed,Mismatch
74573,status,pending,completed,Mismatch
87377,status,completed,refunded,Mismatch
88328,status,completed,refunded,Mismatch
96663,status,failed,refunded,Mismatch
5535,loyalty_points,462,431,Mismatch
6770,loyalty_points,524,563,Mismatch
30850,loyalty_points,356,406,Mismatch
32392,loyalty_points,410,422,Mismatch
38510,loyalty_points,512,557,Mismatch
77899,loyalty_points,830,848,Mismatch
85356,loyalty_points,497,513,Mismatch
92445,loyalty_points,624,596,Mismatch
2044,transaction_amount,5563.46,5559.74,Mismatch
19511,transaction_amount,6741.7,6744.87,Mismatch
20933,transaction_amount,6382.32,6384.81,Mismatch
23116,transaction_amount,1879.46,1888.68,Mismatch
33252,transaction_amount,5350.29,5349.22,Mismatch
33362,transaction_amount,3135.69,3126.43,Mismatch
34515,transaction_amount,5891.13,5882.27,Mismatch
82005,transaction_amount,5234.18,5228.87,Mismatch
86054,transaction_amount,5067.01,5075.51,Mismatch
97819,transaction_amount,6747.8,6737.8,Mismatch
8290,quantity,2,3,Mismatch
21608,quantity,5,4,Mismatch
40378,quantity,8,7,Mismatch
41220,quantity,8,7,Mismatch
87912,quantity,6,7,Mismatch
92386,quantity,4,3,Mismatch
15159,status,pending,completed,Mismatch
20291,status,completed,pending,Mismatch
29235,status,completed,failed,Mismatch
30302,status,failed,cancelled,Mismatch
42697,status,pending,failed,Mismatch
43402,status,refunded,pending,Mismatch
46390,status,refunded,pending,Mismatch
47330,status,refunded,failed,Mismatch
60990,status,refunded,pending,Mismatch
66801,status,refunded,completed,Mismatch
75207,status,cancelled,completed,Mismatch
88411,status,refunded,pending,Mismatch
19788,loyalty_points,908,878,Mismatch
21599,loyalty_points,327,374,Mismatch
33687,loyalty_points,200,188,Mismatch
76656,loyalty_points,698,739,Mismatch
